Ztarget: 6 Atarget: 12 Zproj: 2 Aproj: 3 Zeject: 2 Aeject: 4
BeamE(MeV): 24 Angle(deg): 20 Bfield(G): 9500
Board_shift_file: ./etc/ShiftMap_April2020.txt
Scint_offset(ps): 0.65e6
coincidence_window(ps): 1.5e6
si_fast_coincidence_window(ps): 0.125e6
ion_chamber_fast_coincidence_window(ps): 0.25e6
DataDir: /Users/gordonmccann/Desktop/GWM_EventBuilder/example/raw_root/
MinRun: -99 MaxRun: 99
TimeshiftedDir: /Users/gordonmccann/Desktop/GWM_EventBuilder/example/shifted/
SortedDir: /Users/gordonmccann/Desktop/GWM_EventBuilder/example//sorted/
FastDir: /Users/gordonmccann/Desktop/GWM_EventBuilder/example/fast/
AnalyzedDir: /Users/gordonmccann/Desktop/GWM_EventBuilder/example/analyzed/
SABREChannelMapFile: ./etc/ChannelMap_March2020.dat
GainMatchingFile: ./etc/March2020_gainmatch_2.0V_5486Am241.txt
